65,30,<li>緊急の住まいを提供</li><li>交流会開催/居場所づくり</li><li>生活一般について電話・メールで相談できる</li><li>就職を支援</li>,一般社団法人大阪希望館,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.osaka-kiboukan.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,相談  住居  孤立  仕事,
66,30,<li>就職を支援</li><li>生活一般について電話・対面で相談を受けつける</li>,NPO法人釜ヶ崎支援機構,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://www.npokama.org/"">公式ホームページをのぞいてみる</a></p>",1,0,相談  仕事,
67,30,<li>就職を支援</li><li>生活一般について電話・対面で相談を受けつける</li>,大阪ホームレス就業支援センター,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.homeless-shien.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,相談  仕事,
68,30,<li>炊き出し</li><li>生活一般について対面・メールで相談を受けつける</li><li>住まい探しを支援</li>,NPO法人生活支援機構ALL,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.npo-all.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,相談  食料  住居,大阪府から居住支援法人に指定されています
69,30,<li>就職を支援</li><li>生活一般について、電話・対面で相談を受けつける</li><li>緊急の住まいを提供</li>,社会福祉法人みおつくし福祉会,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://safetynet.miotsukushi.or.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,相談  仕事 住居,
70,31,<li>交流会開催/居場所づくり</li>,一般社団法人つばさ,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://tsubasa-support.love/index.html"">公式ホームページをのぞいてみる</a></p>",1,0,孤立,
71,32,<li>就職を支援</li><li>生活一般について電話・対面で相談を受けつける</li><li>緊急の住まいを提供</li><li>交流会開催/居場所づくり</li>,NPO法人岡山ホームレス支援きずな,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://www.okayamakizuna.com/03_business.html"">公式ホームページをのぞいてみる</a></p>",1,0,仕事  相談  孤立  住居,
72,32,<li>就職を支援</li><li>緊急の住まいを提供</li><li>生活一般について電話で相談できる</li>,NPO法人自立支援アーリア,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://aryan.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,仕事  住居  相談,
73,41,<li>入居時の連帯保証人や緊急連絡先の引き受け</li><li>住まい探しを支援</li><li>生活一般について電話・メールで相談できる</li><li>炊き出し</li><li>緊急の住まいを提供</li>,NPO法人包撲,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.houboku.net/actions/"">公式ホームページをのぞいてみる</a></p>",1,0,仕事  住居  相談  食料,北九州市から生活自立支援事業の委託を受けています 行政による審査を受けた「認定」NPOとなっています
74,41,<li>住まい探しを支援</li><li>就職を支援</li><li>交流会開催/居場所づくり</li><li>生活一般について、電話・メールで相談できる</li><li>炊き出し</li><li>医療に関する相談をできる</li>,NPO法人福岡おにぎりの会,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://onigirinokai.web.fc2.com/onigiri/top.html"">公式ホームページをのぞいてみる</a></p>",1,0,仕事  住居  相談  食料 医療,"西日本新聞で取り上げられています<p><a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.nishinippon.co.jp/item/n/607011/"">記事を読む</a></p>"
75,41,<li>炊き出し</li>,NPO法人美野島めぐみの家,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://www.megumihome.sakura.ne.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,食料,"西日本新聞で取り上げられています<p><a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.nishinippon.co.jp/item/n/607011/"">記事を読む</a></p>"
76,44,<li>住まい探しを支援</li><li>就職を支援</li><li>交流会開催/居場所づくり</li><li>生活一般について電話で相談できる</li><li></li>,NPO法人でんでん虫の会,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://denden64.org/"">公式ホームページをのぞいてみる</a></p>",1,0,住居  孤立  相談,
77,45,<li>生活一般について電話・対面で相談を受けつける</li><li>交流会開催/居場所づくり</li>,NPO法人自立生活支援宮崎ほほえみの会,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://miyazakihohoeminokai.web.fc2.com/index.html"">公式ホームページをのぞいてみる</a></p>",1,0,相談  孤立,
78,46,<li>炊き出し</li>,NPO法人かごしまホームレス生活者支えあう会,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://yuisasakagoshima.wixsite.com/sasaeaukai"">公式ホームページをのぞいてみる</a></p>",1,0,食料,
79,2,<li>性暴力に関する相談をできる</li>,性暴力被害者支援センター北海道「ＳＡＣＲＡＣＨ（さくらこ）」,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://sacrach.jp/"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
80,3,<li>性暴力に関する相談をできる</li>,あおもり性暴力被害者支援センター,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.pref.aomori.lg.jp/life/danjo/ringonohana.html"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
81,4,<li>性暴力に関する相談をできる</li>,はまなすサポート（岩手県性犯罪・性暴力被害者支援）,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.pref.iwate.jp/kurashikankyou/anzenanshin/higaisha/1004385.html"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
82,6,<li>性暴力に関する相談をできる</li>,性暴力被害相談支援センター宮城,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.pref.miyagi.jp/soshiki/kyosha/seibouryokusenta-miyagi.html"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
83,5,<li>性暴力に関する相談をできる</li>,あきた性暴力被害者サポートセンター「ほっとハートあきた」,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.pref.akita.lg.jp/pages/archive/28676"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
84,7,<li>性暴力に関する相談をできる</li>,やまがた性暴力被害者サポートセンター「べにサポ やまがた」,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.benisapo.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,性暴力,
85,8,<li>性暴力に関する相談をできる</li>,性暴力等被害救援協力機関ＳＡＣＲＡふくしま,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://www.vsc-fukushima.net/sacra"">公式ホームページをのぞいてみる</a></p>",1,0,性暴力,
86,13,<li>性暴力に関する相談をできる</li>,性暴力被害者サポートネットワーク茨城,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://www.pref.ibaraki.jp/seikatsukankyo/seibun/anzen/20190313.html"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
87,14,<li>性暴力に関する相談をできる</li>,とちぎ性暴力被害者サポートセンター「とちエール」,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""http://www.pref.tochigi.lg.jp/c03/kouhou/h27tochielu.html"">公式ホームページをのぞいてみる</a></p>",1,1,性暴力,
88,15,<li>性暴力に関する相談をできる</li>,群馬県性暴力被害者サポートセンター「Ｓａｖｅぐんま」,"<p><a target=""_blank"" rel=""noopener noreferrer""  href=""https://savegunma.jp/"">公式ホームページをのぞいてみる</a></p>",1,0,性暴力,
